ID,Nb_of_items,TOTAL_BASKET_VALUE,TOTAL_PRODUCTS
48325,3.0,4196.0,4.0
49127,6.0,3909.0,9.0
59924,22.0,5661.0,30.0
103055,6.0,3982.0,7.0
82462,4.0,4301.0,7.0
95676,2.0,4378.0,2.0
86984,7.0,4968.0,7.0
9506,17.0,3927.0,22.0
4370,4.0,4073.0,4.0
44208,3.0,4547.0,3.0
30299,2.0,6197.0,3.0
77683,1.0,5299.0,1.0
12610,6.0,4396.0,10.0
7358,6.0,4592.0,6.0
38150,2.0,3997.0,3.0
98895,2.0,5298.0,2.0
5242,3.0,4197.0,4.0
24007,1.0,3999.0,1.0
112076,6.0,5047.0,7.0
23229,2.0,5124.0,2.0
97197,6.0,5279.0,6.0
43079,1.0,4349.0,1.0
45216,2.0,5798.0,2.0
29258,2.0,4065.0,2.0
29847,3.0,4947.0,3.0
65364,2.0,7297.0,3.0
18932,2.0,4939.0,2.0
101136,2.0,4259.0,2.0
38298,1.0,4599.0,1.0
85672,17.0,4739.0,23.0
92904,2.0,4854.0,2.0
56477,1.0,3999.0,1.0
87564,2.0,6143.0,5.0
66572,1.0,5499.0,1.0
101851,1.0,4999.0,1.0
113408,4.0,3903.0,5.0
39636,8.0,5830.0,9.0
66039,3.0,4012.0,3.0
108081,3.0,5163.0,3.0
28380,2.0,6819.0,2.0
83592,2.0,4198.0,4.0
17978,3.0,4041.0,3.0
22808,3.0,4139.0,3.0
23144,3.0,4296.0,4.0
38333,2.0,4397.0,3.0
4453,12.0,4524.0,14.0
41893,1.0,5299.0,1.0
7448,3.0,6548.0,3.0
2218,4.0,5497.0,4.0
37463,1.0,3999.0,1.0
73076,10.0,5529.0,12.0
39571,4.0,4958.0,4.0
113281,19.0,5769.0,36.0
55084,1.0,5499.0,1.0
39220,12.0,5585.0,17.0
77377,1.0,8499.0,1.0
40157,3.0,4939.0,3.0
81900,2.0,4877.0,3.0
32410,2.0,4344.0,2.0
113653,4.0,4345.0,5.0
83578,10.0,4105.0,10.0
22473,1.0,3899.0,1.0
58906,2.0,4019.0,2.0
59610,3.0,4897.0,3.0
100391,1.0,3998.0,2.0
83567,1.0,4199.0,1.0
63210,3.0,4293.0,3.0
91433,3.0,3939.0,3.0
64178,3.0,4139.0,3.0
104430,1.0,4999.0,1.0
106135,1.0,4499.0,1.0
105876,4.0,4001.0,5.0
200,7.0,6794.0,10.0
5397,4.0,4016.0,5.0
12715,1.0,9999.0,1.0
74637,3.0,4003.0,3.0
25975,2.0,6697.0,3.0
104050,3.0,3997.0,3.0
82339,4.0,6018.0,4.0
34530,1.0,4999.0,1.0
20667,1.0,4879.0,1.0
65332,1.0,5099.0,1.0
63794,2.0,3999.0,2.0
47553,3.0,5423.0,3.0
114979,6.0,4006.0,7.0
90720,6.0,4096.0,7.0
4941,2.0,4197.0,3.0
12147,1.0,4198.0,2.0
78085,1.0,3930.0,1.0
8644,4.0,3878.0,4.0
94776,8.0,4504.0,8.0
3102,2.0,4999.0,2.0
59295,3.0,4288.0,5.0
107797,1.0,4199.0,1.0
20457,5.0,4471.0,5.0
64554,4.0,4030.0,4.0
59174,3.0,7297.0,3.0
48821,1.0,4499.0,1.0
76141,1.0,5489.0,1.0
73763,1.0,5499.0,1.0
15702,1.0,4799.0,1.0
26640,1.0,3998.0,2.0
113993,1.0,3999.0,1.0
32639,4.0,3931.0,5.0
97375,2.0,4397.0,3.0
40915,3.0,3898.0,3.0
41278,2.0,4012.0,2.0
75750,4.0,4879.0,6.0
101588,1.0,4218.0,2.0
22122,5.0,5172.0,5.0
88264,1.0,4649.0,1.0
111216,6.0,4276.0,6.0
1540,2.0,8499.0,2.0
38494,1.0,4899.0,1.0
114454,2.0,4548.0,2.0
23607,14.0,5348.0,15.0
80128,3.0,6716.0,4.0
86245,2.0,4047.0,3.0
40051,1.0,5299.0,1.0
45930,3.0,4187.0,3.0
64131,1.0,3999.0,1.0
40855,3.0,4264.0,3.0
111456,3.0,4197.0,3.0
104521,1.0,4499.0,1.0
69923,1.0,5299.0,1.0
47362,1.0,3999.0,1.0
26841,1.0,4499.0,1.0
38265,5.0,4995.0,5.0
57692,2.0,4398.0,2.0
5229,2.0,4940.0,3.0
8870,2.0,6799.0,2.0
41519,2.0,5596.0,4.0
60803,1.0,15199.0,1.0
67282,5.0,4653.0,8.0
48982,5.0,3876.0,5.0
108614,1.0,14999.0,1.0
77062,6.0,4603.0,6.0
70655,5.0,3855.0,5.0
111306,2.0,9574.0,2.0
36229,4.0,4463.0,4.0
42409,2.0,4178.0,2.0
38100,3.0,6997.0,3.0
34343,6.0,4502.0,6.0
78019,4.0,4152.0,4.0
9132,4.0,3998.0,4.0
52289,2.0,4499.0,2.0
61579,3.0,4139.0,3.0
93304,4.0,4415.0,10.0
86876,36.0,4331.0,48.0
20087,2.0,4006.0,2.0
86732,3.0,5205.0,3.0
16680,2.0,3898.0,2.0
87975,1.0,5248.0,1.0
89978,3.0,4323.0,4.0
9844,2.0,4499.0,2.0
6183,8.0,3940.0,8.0
9947,9.0,6350.0,13.0
25251,1.0,7999.0,1.0
95022,3.0,4137.0,3.0
29918,3.0,5016.0,4.0
39966,2.0,8499.0,2.0
95205,2.0,4173.0,3.0
37178,3.0,8297.0,3.0
46538,4.0,4086.0,4.0
86005,2.0,5297.0,3.0
77454,2.0,3998.0,4.0
109611,3.0,4918.0,3.0
90676,2.0,4126.0,4.0
37033,1.0,3999.0,1.0
85994,5.0,4753.0,5.0
102343,2.0,4517.0,3.0
40453,2.0,4898.0,2.0
78549,4.0,4547.0,5.0
75863,12.0,5917.0,14.0
113343,1.0,4598.0,2.0
35469,1.0,5998.0,2.0
62239,2.0,4139.0,2.0
37132,6.0,5270.0,10.0
11068,2.0,4998.0,2.0
109742,3.0,4697.0,3.0
58864,6.0,4095.0,6.0
67983,2.0,4398.0,2.0
53600,2.0,4149.0,2.0
38654,5.0,4213.0,5.0
66120,1.0,9999.0,1.0
110669,2.0,4481.0,3.0
50140,2.0,4848.0,2.0
11580,2.0,3999.0,2.0
111439,2.0,4098.0,2.0
20385,2.0,4010.0,2.0
35636,2.0,4639.0,2.0
26611,1.0,5999.0,1.0
54613,1.0,7699.0,1.0
39371,2.0,4019.0,2.0
41225,2.0,4799.0,2.0
60718,3.0,4824.0,3.0
10491,4.0,4397.0,4.0
16706,3.0,7296.0,4.0
83424,1.0,5198.0,2.0
114792,3.0,5987.0,3.0
22207,1.0,3849.0,1.0
106776,4.0,5763.0,4.0
3669,20.0,3965.0,23.0
40535,17.0,5456.0,21.0
11749,21.0,6572.0,22.0
20674,3.0,4573.0,3.0
97653,2.0,4974.0,2.0
51052,4.0,7779.0,4.0
77473,2.0,5519.0,2.0
89416,2.0,3939.0,2.0
49258,1.0,4499.0,1.0
113711,2.0,5047.0,3.0
82132,7.0,4946.0,9.0
5148,14.0,4871.0,15.0
103539,1.0,14999.0,1.0
32637,1.0,5351.0,1.0
102396,2.0,5139.0,2.0
87004,5.0,7356.0,6.0
61566,2.0,3999.0,2.0
51180,5.0,6641.0,5.0
74924,2.0,4139.0,2.0
76325,10.0,5116.0,14.0
93895,4.0,5184.0,4.0
46091,12.0,3925.0,18.0
1417,1.0,6798.0,1.0
50723,2.0,5519.0,2.0
177,2.0,3924.0,2.0
58715,7.0,5254.0,8.0
17924,17.0,6575.0,17.0
100020,2.0,4006.0,2.0
41099,1.0,3999.0,1.0
32436,3.0,4397.0,3.0
106150,10.0,5662.0,10.0
89557,2.0,4498.0,2.0
112844,1.0,9549.0,1.0
12480,3.0,4197.0,3.0
41577,2.0,5424.0,2.0
42684,2.0,4573.0,3.0
103836,1.0,4049.0,1.0
18429,4.0,3946.0,5.0
110231,2.0,4447.0,3.0
57413,1.0,4999.0,1.0
43469,2.0,4012.0,2.0
102355,5.0,4876.0,5.0
115124,1.0,3999.0,1.0
66198,3.0,4164.0,3.0
10450,3.0,4348.0,3.0
64460,3.0,4897.0,3.0
74364,2.0,4158.0,2.0
22534,4.0,5738.0,4.0
26548,7.0,4385.0,7.0
113718,2.0,4278.0,2.0
65300,2.0,6097.0,3.0
87562,1.0,6297.0,3.0
22452,2.0,4044.0,2.0
101365,1.0,6895.0,1.0
74527,2.0,4014.0,2.0
27415,3.0,3852.0,3.0
37464,1.0,5999.0,1.0
18197,2.0,4297.0,3.0
20262,5.0,3996.0,5.0
6032,2.0,7399.0,2.0
96005,2.0,6698.0,2.0
40881,3.0,5359.0,3.0
4418,8.0,3933.0,8.0
87414,5.0,5562.0,10.0
28238,1.0,4198.0,2.0
6958,4.0,5016.0,4.0
64823,3.0,5947.0,3.0
41345,2.0,4398.0,2.0
93377,1.0,8999.0,1.0
102965,1.0,11499.0,1.0
52171,1.0,6499.0,1.0
83111,1.0,5489.0,1.0
31611,1.0,4499.0,1.0
25959,4.0,4122.0,4.0
6755,10.0,4123.0,24.0
94091,2.0,4467.0,3.0
106296,2.0,3967.0,2.0
8465,4.0,4567.0,4.0
55405,2.0,4499.0,2.0
39838,5.0,4696.0,14.0
14083,3.0,3973.0,3.0
99577,7.0,4491.0,7.0
74086,10.0,4636.0,10.0
9944,2.0,4940.0,3.0
66570,2.0,3999.0,2.0
69628,2.0,4805.0,3.0
8643,4.0,3878.0,4.0
68265,8.0,5027.0,8.0
83614,2.0,4398.0,2.0
90092,16.0,6541.0,18.0
18957,12.0,5295.0,12.0
268,2.0,4006.0,2.0
39216,2.0,4094.0,2.0
90699,12.0,7440.0,16.0
91114,3.0,4291.0,5.0
26919,1.0,4199.0,1.0
92871,5.0,8223.0,7.0
31576,9.0,7389.0,12.0
55873,1.0,3999.0,1.0
68059,2.0,5519.0,2.0
105911,4.0,6396.0,4.0
40257,1.0,4999.0,1.0
62234,1.0,4099.0,1.0
100451,1.0,4405.0,1.0
106285,2.0,3968.0,2.0
41676,2.0,7776.0,4.0
42408,2.0,4178.0,2.0
18471,1.0,3999.0,1.0
44368,6.0,3888.0,6.0
84400,1.0,4999.0,1.0
98136,1.0,4799.0,1.0
28442,1.0,3930.0,1.0
109996,4.0,4296.0,4.0
50960,34.0,7476.0,68.0
24991,1.0,10549.0,1.0
75836,3.0,4398.0,3.0
36572,1.0,4499.0,1.0
49271,1.0,6499.0,1.0
78598,2.0,5519.0,2.0
39975,2.0,4799.0,2.0
26383,2.0,4248.0,2.0
66518,3.0,4014.0,3.0
29900,1.0,5999.0,1.0
83182,3.0,4273.0,3.0
107833,2.0,5098.0,2.0
30587,1.0,4049.0,1.0
12853,1.0,4798.0,2.0
47503,2.0,3997.0,3.0
95121,1.0,5699.0,1.0
39370,2.0,4019.0,2.0
103807,3.0,4169.0,3.0
40390,1.0,4199.0,1.0
62611,1.0,5799.0,1.0
88988,4.0,8054.0,7.0
113212,8.0,5620.0,8.0
8892,9.0,5189.0,9.0
95713,1.0,11499.0,1.0
57769,2.0,3936.0,2.0
50556,2.0,5019.0,2.0
108699,1.0,11499.0,1.0
113992,1.0,3999.0,1.0
43655,2.0,5418.0,3.0
88738,1.0,4099.0,1.0
21643,2.0,4397.0,3.0
66567,1.0,4999.0,1.0
81294,2.0,4398.0,2.0
51321,19.0,6473.0,28.0
23904,1.0,3999.0,1.0
113737,3.0,3877.0,3.0
5867,2.0,4940.0,3.0
26809,3.0,4790.0,3.0
107228,2.0,4598.0,2.0
65461,3.0,6218.0,3.0
108251,2.0,8665.0,2.0
79430,6.0,4837.0,6.0
43398,2.0,4598.0,2.0
63514,2.0,3999.0,2.0
28240,1.0,8699.0,1.0
8419,2.0,3900.0,2.0
6926,2.0,3998.0,3.0
111003,8.0,4102.0,9.0
110451,1.0,4999.0,1.0
44232,2.0,3898.0,2.0
89933,8.0,4472.0,10.0
49270,2.0,7097.0,2.0
60877,2.0,4699.0,2.0
27703,4.0,4714.0,8.0
44308,1.0,3999.0,1.0
33079,12.0,4189.0,22.0
96521,1.0,4799.0,1.0
39645,5.0,4118.0,13.0
39374,2.0,4019.0,2.0
58721,2.0,6124.0,2.0
86752,5.0,4545.0,5.0
87100,3.0,3947.0,3.0
26631,3.0,4147.0,3.0
109866,3.0,4296.0,4.0
46369,2.0,5698.0,2.0
5649,3.0,3949.0,4.0
87665,2.0,3928.0,4.0
102394,4.0,3964.0,4.0
18067,1.0,6500.0,1.0
33172,2.0,4398.0,2.0
115108,1.0,5799.0,1.0
38366,4.0,4986.0,4.0
55522,1.0,4149.0,1.0
109845,21.0,6231.0,32.0
108352,2.0,4178.0,2.0
64914,4.0,7659.0,5.0
29087,3.0,4211.0,3.0
57550,3.0,4423.0,3.0
81569,2.0,5609.0,2.0
28296,11.0,5634.0,18.0
80052,2.0,5124.0,2.0
40783,1.0,3999.0,1.0
8589,2.0,4168.0,2.0
111993,4.0,4454.0,4.0
15776,11.0,4155.0,12.0
36754,3.0,4264.0,3.0
72355,1.0,4799.0,1.0
70459,3.0,4139.0,3.0
86731,3.0,5205.0,3.0
66605,2.0,3999.0,2.0
13316,1.0,4199.0,1.0
39372,2.0,4019.0,2.0
103849,4.0,4357.0,4.0
77467,1.0,3999.0,1.0
47126,3.0,8818.0,3.0
64225,1.0,5998.0,2.0
37373,1.0,3999.0,1.0
91491,3.0,4778.0,3.0
59052,2.0,3947.0,3.0
15484,1.0,3999.0,1.0
21400,1.0,7999.0,1.0
18060,2.0,4006.0,2.0
29839,1.0,6499.0,1.0
26782,3.0,5096.0,4.0
35874,2.0,3878.0,2.0
19151,4.0,4213.0,6.0
88252,1.0,3949.0,1.0
43413,1.0,5598.0,2.0
64726,8.0,3907.0,9.0
97976,2.0,4087.0,3.0
10860,3.0,5447.0,3.0
108704,2.0,4547.0,3.0
15898,4.0,4170.0,4.0
28862,18.0,5804.0,40.0
62579,2.0,3999.0,2.0
3400,2.0,4148.0,2.0
90016,2.0,4478.0,2.0
43371,2.0,4148.0,2.0
101144,15.0,8758.0,18.0
110111,2.0,4648.0,2.0
46219,1.0,8198.0,1.0
112026,3.0,5283.0,3.0
41776,2.0,5350.0,3.0
62203,3.0,4414.0,6.0
89503,2.0,4597.0,3.0
29988,2.0,4198.0,2.0
113632,1.0,4318.0,2.0
48279,1.0,5999.0,1.0
104956,1.0,16699.0,1.0
49587,1.0,3900.0,1.0
46591,5.0,4445.0,5.0
106067,2.0,3884.0,2.0
106390,3.0,4757.0,3.0
90190,2.0,4098.0,2.0
89057,3.0,4178.0,4.0
92755,3.0,5044.0,6.0
12744,1.0,4799.0,1.0
868,2.0,4940.0,3.0
19395,1.0,3999.0,1.0
75374,1.0,6479.0,1.0
66276,2.0,3999.0,2.0
19566,1.0,9999.0,1.0
40479,1.0,4999.0,1.0
36816,7.0,4042.0,8.0
86423,3.0,4218.0,5.0
108268,2.0,4028.0,2.0
