ID,Nb_of_items,TOTAL_BASKET_VALUE,TOTAL_PRODUCTS
82739,4.0,4493.0,4.0
113956,5.0,4753.0,8.0
77066,3.0,3984.0,3.0
45042,3.0,3970.0,3.0
15646,2.0,4019.0,2.0
31787,3.0,4659.0,3.0
103583,2.0,3928.0,2.0
113114,3.0,4422.0,3.0
4985,2.0,4940.0,3.0
65389,2.0,4139.0,2.0
16438,2.0,8499.0,2.0
35239,5.0,4785.0,5.0
40316,2.0,4848.0,2.0
3770,4.0,4397.0,4.0
51053,4.0,7772.0,4.0
89643,4.0,4146.0,4.0
397,5.0,4072.0,11.0
66063,2.0,4798.0,2.0
62578,2.0,3999.0,2.0
84120,2.0,3998.0,2.0
113619,13.0,3958.0,13.0
54825,2.0,6197.0,3.0
52034,2.0,4778.0,2.0
82914,1.0,5489.0,1.0
9805,2.0,4199.0,2.0
110867,2.0,5205.0,3.0
77537,4.0,3946.0,4.0
10884,8.0,4345.0,8.0
108823,1.0,6298.0,2.0
14396,8.0,4121.0,8.0
37583,2.0,4597.0,3.0
64181,2.0,4593.0,3.0
16035,2.0,5898.0,2.0
63665,1.0,4099.0,1.0
99340,2.0,5069.0,3.0
14068,1.0,3999.0,1.0
54272,2.0,3998.0,4.0
9616,2.0,3849.0,2.0
78525,1.0,4499.0,1.0
105602,3.0,4732.0,4.0
108196,1.0,21995.0,1.0
94647,5.0,3914.0,6.0
64097,1.0,3999.0,1.0
10496,2.0,3999.0,2.0
51326,1.0,7462.0,1.0
29771,1.0,5999.0,1.0
94677,2.0,5147.0,3.0
86571,1.0,4799.0,1.0
40683,2.0,4948.0,2.0
104762,12.0,5746.0,56.0
112325,4.0,4010.0,4.0
17354,3.0,4343.0,3.0
82500,1.0,4799.0,1.0
15320,1.0,3999.0,1.0
35674,2.0,4699.0,2.0
92508,1.0,10496.0,1.0
44581,4.0,6012.0,4.0
101429,3.0,3906.0,4.0
94534,4.0,4147.0,4.0
38122,1.0,3999.0,1.0
58606,3.0,7007.0,3.0
113530,2.0,4078.0,2.0
7366,3.0,4378.0,5.0
49541,6.0,5302.0,6.0
90210,3.0,4838.0,3.0
34000,3.0,6514.0,6.0
43612,2.0,3956.0,4.0
80647,1.0,19999.0,1.0
91097,12.0,5926.0,17.0
99661,2.0,8670.0,2.0
20079,1.0,8999.0,1.0
110325,4.0,4089.0,4.0
54842,2.0,4197.0,3.0
27153,9.0,3922.0,10.0
107826,3.0,4160.0,3.0
21992,6.0,4227.0,9.0
55274,1.0,4398.0,2.0
37561,3.0,4047.0,3.0
113821,2.0,4006.0,2.0
81453,1.0,5097.0,3.0
36678,1.0,4398.0,2.0
76509,4.0,3996.0,4.0
65451,1.0,5499.0,1.0
6798,5.0,4698.0,5.0
14174,1.0,3999.0,1.0
7986,3.0,4898.0,3.0
1387,2.0,3999.0,2.0
48217,2.0,4448.0,2.0
104808,2.0,4054.0,2.0
47529,2.0,4499.0,2.0
92337,1.0,4999.0,1.0
12224,1.0,3999.0,1.0
82369,1.0,4999.0,1.0
77557,3.0,5000.0,4.0
12909,1.0,4098.0,2.0
58591,2.0,4398.0,2.0
100442,2.0,4012.0,2.0
43034,1.0,3999.0,1.0
83926,1.0,6895.0,1.0
47720,2.0,8798.0,2.0
28755,1.0,4499.0,1.0
98531,15.0,5215.0,17.0
64777,1.0,3999.0,1.0
98685,5.0,5749.0,7.0
36162,1.0,4299.0,1.0
108029,2.0,4784.0,2.0
79100,1.0,3999.0,1.0
93593,4.0,6018.0,4.0
35376,3.0,4684.0,3.0
113923,3.0,4041.0,3.0
479,1.0,3999.0,1.0
86581,2.0,4318.0,2.0
91776,1.0,6499.0,1.0
43388,2.0,4598.0,2.0
100011,2.0,4006.0,2.0
59605,4.0,3951.0,5.0
95658,1.0,5299.0,1.0
41764,1.0,5449.0,1.0
94486,1.0,5299.0,1.0
86812,3.0,4756.0,4.0
77854,2.0,4149.0,2.0
31377,3.0,5427.0,3.0
45661,5.0,6497.0,5.0
100764,5.0,5424.0,5.0
78719,7.0,6686.0,9.0
72356,1.0,5299.0,1.0
104829,4.0,4556.0,6.0
24690,4.0,6227.0,5.0
115818,2.0,4098.0,2.0
89713,3.0,4743.0,3.0
110947,9.0,4952.0,11.0
16152,1.0,8499.0,1.0
35524,6.0,4765.0,10.0
4757,4.0,3898.0,4.0
110726,3.0,4396.0,4.0
84247,3.0,4967.0,3.0
59664,1.0,6549.0,1.0
84918,1.0,5299.0,1.0
14788,4.0,5895.0,5.0
39128,2.0,4588.0,4.0
115262,7.0,3981.0,7.0
57414,13.0,5252.0,14.0
96892,2.0,5139.0,2.0
111667,8.0,5098.0,8.0
46396,1.0,3999.0,1.0
98246,3.0,3913.0,3.0
48808,1.0,4598.0,2.0
46253,3.0,8318.0,3.0
88076,1.0,9999.0,1.0
39028,1.0,4588.0,2.0
37465,1.0,5999.0,1.0
14862,2.0,4148.0,2.0
34779,3.0,4347.0,3.0
62922,2.0,4124.0,2.0
76947,2.0,3958.0,3.0
64904,3.0,6035.0,4.0
4849,2.0,9198.0,2.0
62310,1.0,3999.0,1.0
107694,1.0,13995.0,1.0
83417,2.0,3870.0,7.0
36273,3.0,3947.0,3.0
31110,1.0,3999.0,1.0
41647,2.0,4019.0,2.0
56597,4.0,5546.0,4.0
19170,4.0,6645.0,5.0
39373,2.0,4019.0,2.0
58943,2.0,4149.0,2.0
44568,4.0,3882.0,4.0
55797,5.0,4343.0,6.0
85832,3.0,4877.0,3.0
100088,1.0,4850.0,2.0
29772,1.0,5999.0,1.0
42943,3.0,4485.0,3.0
43798,7.0,8642.0,10.0
92952,4.0,4147.0,4.0
12800,1.0,4258.0,2.0
39375,2.0,4019.0,2.0
97249,2.0,5348.0,2.0
51108,3.0,7947.0,3.0
82772,5.0,4669.0,5.0
107274,3.0,4092.0,5.0
80638,1.0,5489.0,1.0
114317,1.0,5599.0,1.0
115190,9.0,4229.0,11.0
57463,1.0,4999.0,1.0
75362,1.0,4499.0,1.0
104010,4.0,5416.0,4.0
114597,1.0,8624.0,1.0
47766,1.0,3999.0,1.0
74453,3.0,5149.0,3.0
44817,3.0,5398.0,3.0
76116,3.0,4096.0,4.0
106700,3.0,4287.0,3.0
87545,3.0,5288.0,4.0
27003,3.0,3923.0,3.0
38568,3.0,6621.0,3.0
44939,2.0,8798.0,2.0
89652,2.0,4958.0,4.0
96719,1.0,4798.0,2.0
28267,5.0,4014.0,11.0
112845,1.0,9549.0,1.0
13360,2.0,4697.0,3.0
62447,2.0,5649.0,2.0
46221,2.0,4005.0,3.0
33325,2.0,6819.0,2.0
16292,2.0,4799.0,2.0
72269,3.0,5197.0,3.0
27449,3.0,4647.0,3.0
37674,2.0,4698.0,2.0
32351,2.0,5598.0,2.0
21114,5.0,4146.0,6.0
100194,4.0,5249.0,4.0
112346,15.0,9783.0,20.0
104624,1.0,4850.0,2.0
26260,2.0,4869.0,2.0
21224,4.0,4146.0,4.0
95454,1.0,5299.0,1.0
48160,1.0,4999.0,1.0
62168,2.0,5747.0,3.0
106145,4.0,4323.0,4.0
64353,2.0,4019.0,2.0
22505,2.0,4398.0,2.0
98004,12.0,3914.0,42.0
26957,2.0,4519.0,2.0
106746,3.0,4161.0,3.0
106959,2.0,3919.0,2.0
32179,2.0,4065.0,2.0
3507,4.0,3957.0,4.0
12838,3.0,4356.0,4.0
47416,2.0,4958.0,4.0
27362,1.0,3999.0,1.0
115545,30.0,9372.0,28.0
64716,3.0,4024.0,3.0
99364,6.0,3931.0,6.0
115392,5.0,4797.0,5.0
92335,2.0,9574.0,2.0
11289,2.0,3999.0,2.0
21930,2.0,3999.0,2.0
42118,1.0,5299.0,1.0
65657,1.0,3999.0,1.0
26199,1.0,18349.0,1.0
112524,4.0,5265.0,5.0
95545,3.0,5197.0,3.0
12780,3.0,6397.0,3.0
8212,2.0,3999.0,2.0
25437,1.0,4299.0,1.0
10742,2.0,4598.0,3.0
55808,6.0,5500.0,6.0
45465,1.0,3999.0,1.0
65853,1.0,3900.0,1.0
18606,1.0,3974.0,1.0
51179,5.0,6641.0,5.0
18303,7.0,7133.0,8.0
59001,5.0,3974.0,7.0
5283,4.0,4697.0,4.0
59294,2.0,4748.0,2.0
64192,2.0,3896.0,4.0
114926,3.0,6531.0,3.0
82173,2.0,4597.0,3.0
10895,4.0,4506.0,5.0
38920,1.0,4799.0,1.0
22556,1.0,3899.0,1.0
90539,2.0,3998.0,2.0
64379,5.0,4098.0,5.0
63605,4.0,4297.0,6.0
267,2.0,4006.0,2.0
67455,1.0,5499.0,1.0
103842,2.0,3878.0,2.0
110689,5.0,3930.0,7.0
65140,2.0,3999.0,2.0
19612,11.0,4550.0,14.0
25379,2.0,7699.0,2.0
4940,3.0,4197.0,4.0
8588,3.0,4148.0,3.0
40836,6.0,4522.0,8.0
92539,3.0,4197.0,3.0
103079,11.0,4543.0,11.0
89538,1.0,4799.0,1.0
89086,3.0,4174.0,3.0
14002,2.0,3974.0,2.0
62109,2.0,3999.0,2.0
96369,13.0,4452.0,18.0
46263,3.0,8318.0,3.0
94648,1.0,5289.0,1.0
45063,18.0,3937.0,35.0
20269,5.0,3996.0,5.0
47210,2.0,5000.0,2.0
33163,1.0,8699.0,1.0
40632,2.0,4124.0,2.0
46234,2.0,3898.0,2.0
65334,2.0,3999.0,2.0
95486,1.0,13995.0,1.0
79792,1.0,6999.0,1.0
42724,1.0,4799.0,1.0
67023,1.0,5499.0,1.0
10671,4.0,4567.0,4.0
67545,3.0,4139.0,3.0
85313,1.0,4399.0,1.0
103779,4.0,5516.0,4.0
91880,2.0,4019.0,2.0
91991,2.0,6007.0,3.0
105012,4.0,6245.0,5.0
77862,4.0,4045.0,5.0
111758,6.0,4348.0,7.0
40501,3.0,4843.0,3.0
16902,1.0,9999.0,1.0
50508,3.0,5273.0,3.0
106322,1.0,3998.0,2.0
14754,2.0,4098.0,2.0
41559,2.0,4139.0,2.0
112692,2.0,5124.0,2.0
62062,2.0,3999.0,2.0
25100,3.0,6418.0,3.0
105816,2.0,3939.0,2.0
47969,3.0,4618.0,3.0
69691,1.0,5299.0,1.0
102462,12.0,8080.0,18.0
103139,1.0,3999.0,1.0
54926,2.0,5048.0,2.0
106450,5.0,3939.0,6.0
6953,3.0,4047.0,4.0
83432,2.0,4149.0,2.0
56880,1.0,3999.0,1.0
26716,1.0,8499.0,1.0
17451,3.0,4338.0,3.0
61801,1.0,5799.0,1.0
112682,5.0,4157.0,5.0
103992,1.0,4499.0,1.0
24275,2.0,4947.0,3.0
10414,3.0,4930.0,3.0
20729,2.0,5898.0,2.0
12663,1.0,6799.0,1.0
77653,1.0,6798.0,2.0
66566,3.0,5264.0,3.0
87663,3.0,4087.0,5.0
55213,1.0,4398.0,2.0
104803,4.0,5543.0,4.0
41578,1.0,5299.0,1.0
99779,1.0,16699.0,1.0
94128,2.0,8596.0,4.0
84399,1.0,4849.0,1.0
66487,1.0,4198.0,2.0
113316,1.0,4999.0,1.0
38062,3.0,4996.0,4.0
46444,1.0,3999.0,1.0
97033,3.0,4546.0,4.0
38166,2.0,6019.0,2.0
4933,2.0,4198.0,3.0
78186,3.0,4139.0,3.0
54799,1.0,6499.0,1.0
103695,2.0,3878.0,2.0
83106,3.0,3877.0,3.0
28082,2.0,4497.0,3.0
6040,2.0,7197.0,4.0
112496,2.0,3898.0,2.0
64717,1.0,5799.0,1.0
14065,2.0,4398.0,2.0
24490,3.0,4264.0,3.0
78226,11.0,4925.0,12.0
27858,2.0,4278.0,4.0
66601,2.0,4878.0,2.0
11820,1.0,4049.0,1.0
103994,2.0,4024.0,2.0
16332,6.0,3989.0,7.0
12511,7.0,3906.0,7.0
74814,1.0,18349.0,1.0
93257,9.0,6507.0,9.0
82106,4.0,4196.0,6.0
33119,3.0,3896.0,4.0
107354,13.0,5164.0,22.0
115502,10.0,3958.0,11.0
30011,1.0,3999.0,1.0
10498,8.0,3948.0,9.0
95269,14.0,11326.0,18.0
115740,2.0,6897.0,3.0
66520,7.0,3968.0,9.0
61445,3.0,4139.0,3.0
52544,1.0,5999.0,1.0
38367,3.0,5137.0,3.0
100195,1.0,16699.0,1.0
26792,3.0,4162.0,3.0
25068,3.0,9018.0,3.0
31913,4.0,4319.0,5.0
31455,4.0,3886.0,4.0
77933,1.0,5499.0,1.0
2014,2.0,6799.0,2.0
92649,4.0,4217.0,7.0
75491,4.0,4172.0,4.0
195,3.0,4119.0,3.0
14212,1.0,3999.0,1.0
40424,3.0,4274.0,3.0
33532,3.0,3947.0,3.0
65398,3.0,4159.0,3.0
11347,2.0,8499.0,2.0
91622,2.0,3958.0,4.0
48965,1.0,4649.0,1.0
7290,5.0,4996.0,5.0
10475,2.0,3999.0,2.0
344,1.0,3999.0,1.0
20551,7.0,5519.0,9.0
97881,3.0,5396.0,4.0
6077,2.0,4940.0,3.0
8903,8.0,5150.0,8.0
32909,2.0,5000.0,2.0
4715,4.0,4650.0,5.0
35377,2.0,4147.0,3.0
20462,2.0,4079.0,2.0
59016,3.0,4077.0,3.0
71976,2.0,3898.0,2.0
113468,1.0,4198.0,2.0
91777,2.0,5012.0,2.0
92039,1.0,10599.0,1.0
54676,2.0,4499.0,2.0
83332,2.0,3978.0,2.0
101886,2.0,3898.0,2.0
38439,1.0,4223.0,1.0
14187,9.0,4602.0,9.0
37241,2.0,4139.0,2.0
94322,2.0,5012.0,2.0
96498,2.0,5019.0,2.0
9305,10.0,7764.0,12.0
52900,1.0,8260.0,1.0
8489,2.0,4098.0,3.0
41396,1.0,3999.0,1.0
59817,4.0,5157.0,4.0
46781,2.0,5897.0,3.0
83492,1.0,4798.0,2.0
9740,2.0,4506.0,2.0
30141,2.0,4139.0,2.0
78747,2.0,5178.0,2.0
6240,4.0,4844.0,4.0
39262,2.0,4498.0,2.0
103181,2.0,4450.0,3.0
28261,18.0,4989.0,22.0
47578,5.0,5291.0,9.0
44752,3.0,4023.0,3.0
103404,1.0,11499.0,1.0
77466,1.0,4299.0,1.0
108080,3.0,5163.0,3.0
113068,2.0,4144.0,2.0
97563,2.0,4698.0,2.0
107677,11.0,4599.0,13.0
98410,2.0,4924.0,2.0
103970,2.0,4378.0,2.0
87471,2.0,4698.0,2.0
114690,3.0,5997.0,3.0
29233,1.0,8000.0,1.0
56593,1.0,4299.0,1.0
98547,1.0,4405.0,1.0
96645,2.0,4298.0,2.0
72928,31.0,4661.0,31.0
104013,1.0,4499.0,1.0
49083,2.0,3998.0,2.0
110039,18.0,5023.0,38.0
56492,1.0,5998.0,2.0
49272,2.0,7097.0,2.0
39078,8.0,4303.0,10.0
99435,2.0,5344.0,2.0
113103,1.0,7099.0,1.0
55913,1.0,4798.0,2.0
89987,2.0,6598.0,2.0
74498,4.0,4047.0,4.0
10088,2.0,3999.0,2.0
59715,1.0,5799.0,1.0
88870,2.0,5278.0,2.0
